campaign_id,date,impressions,clicks,spend_usd
CAMP_001,2023-04-02,2207,21,153.27
CAMP_001,2023-04-03,6180,99,188.24
CAMP_001,2023-04-04,5385,58,397.83
CAMP_001,2023-04-05,7153,100,261.62
CAMP_001,2023-04-06,6549,62,183.89
CAMP_001,2023-04-07,7478,73,252.52
CAMP_001,2023-04-08,6890,84,306.62
CAMP_001,2023-04-09,6737,84,97.59
CAMP_001,2023-04-10,1921,18,106.86
CAMP_001,2023-04-11,1508,4,62.52
CAMP_001,2023-04-12,5000,47,294.79
CAMP_001,2023-04-13,2164,26,183.98
CAMP_001,2023-04-14,7208,72,321.41
CAMP_001,2023-04-15,5837,66,280.27
CAMP_001,2023-04-16,5806,62,110.99
CAMP_001,2023-04-17,7133,40,69.99
CAMP_001,2023-04-18,3604,45,356.43
CAMP_001,2023-04-19,4372,36,121.17
CAMP_001,2023-04-20,2271,19,329.71
CAMP_001,2023-04-21,2000,23,237.98
CAMP_001,2023-04-22,5070,39,326.62
CAMP_001,2023-04-23,902,9,137.49
CAMP_001,2023-04-24,6387,47,350.31
CAMP_001,2023-04-25,7212,68,350.91
CAMP_001,2023-04-26,2728,24,264.55
CAMP_001,2023-04-27,6804,58,350.18
CAMP_001,2023-04-28,7961,60,387.05
CAMP_001,2023-04-29,7979,78,359.39
CAMP_002,2023-07-16,7971,495,687.42
CAMP_002,2023-07-17,2163,165,604.18
CAMP_002,2023-07-18,3856,191,231.14
CAMP_002,2023-07-19,5627,342,82.65
CAMP_002,2023-07-20,4048,403,64.59
CAMP_002,2023-07-21,2101,140,145.04
CAMP_002,2023-07-22,892,61,680.73
CAMP_002,2023-07-23,7432,503,448.07
CAMP_002,2023-07-24,3176,93,138.5
CAMP_002,2023-07-25,4302,239,623.93
CAMP_002,2023-07-26,1130,24,303.26
CAMP_002,2023-07-27,5768,435,539.4
CAMP_002,2023-07-28,7735,700,289.51
CAMP_002,2023-07-29,3478,175,626.7
CAMP_002,2023-07-30,1083,99,319.67
CAMP_002,2023-07-31,3017,120,486.93
CAMP_002,2023-08-01,5289,203,157.93
CAMP_002,2023-08-02,6324,442,63.27
CAMP_002,2023-08-03,7870,356,722.16
CAMP_002,2023-08-04,6853,349,336.06
CAMP_002,2023-08-05,4996,397,562.35
CAMP_002,2023-08-06,7146,303,213.12
CAMP_002,2023-08-07,5093,279,340.88
CAMP_002,2023-08-08,1247,72,201.9
CAMP_002,2023-08-09,6106,407,236.01
CAMP_002,2023-08-10,7710,564,456.08
CAMP_002,2023-08-11,4361,253,53.09
CAMP_002,2023-08-12,1035,39,649.73
CAMP_002,2023-08-13,1879,146,694.77
CAMP_002,2023-08-14,2272,253,500.52
CAMP_002,2023-08-15,1301,97,758.23
CAMP_002,2023-08-16,2885,202,181.19
CAMP_002,2023-08-17,7060,375,358.31
CAMP_002,2023-08-18,826,45,717.75
CAMP_002,2023-08-19,1091,38,410.11
CAMP_002,2023-08-20,4455,316,103.0
CAMP_002,2023-08-21,5618,323,217.04
CAMP_002,2023-08-22,4360,362,144.57
CAMP_002,2023-08-23,5815,240,115.15
CAMP_002,2023-08-24,4912,415,164.47
CAMP_002,2023-08-25,6809,370,460.16
CAMP_002,2023-08-26,2507,122,562.25
CAMP_002,2023-08-27,1622,83,362.4
CAMP_002,2023-08-28,2452,120,698.82
CAMP_002,2023-08-29,2221,49,146.38
CAMP_002,2023-08-30,6846,489,692.51
CAMP_002,2023-08-31,2212,163,652.05
CAMP_003,2023-09-08,2901,200,196.54
CAMP_003,2023-09-09,5025,304,636.93
CAMP_003,2023-09-10,4932,295,850.68
CAMP_003,2023-09-11,7767,192,524.27
CAMP_003,2023-09-12,2722,143,259.98
CAMP_003,2023-09-13,2657,87,649.89
CAMP_003,2023-09-14,4248,194,395.24
CAMP_003,2023-09-15,5399,383,113.28
CAMP_003,2023-09-16,2852,143,332.91
CAMP_003,2023-09-17,5425,58,341.77
CAMP_003,2023-09-18,2349,82,134.72
CAMP_003,2023-09-19,5943,246,75.84
CAMP_003,2023-09-20,1113,51,431.32
CAMP_003,2023-09-21,3382,216,215.56
CAMP_003,2023-09-22,1209,75,628.89
CAMP_003,2023-09-23,2316,144,284.18
CAMP_003,2023-09-24,6303,337,272.56
CAMP_003,2023-09-25,5528,251,513.01
CAMP_003,2023-09-26,2407,107,683.58
CAMP_003,2023-09-27,1734,97,189.08
CAMP_003,2023-09-28,3988,255,174.23
CAMP_003,2023-09-29,3299,241,513.48
CAMP_003,2023-09-30,2422,124,444.97
CAMP_003,2023-10-01,1022,55,359.9
CAMP_003,2023-10-02,1956,141,581.06
CAMP_003,2023-10-03,7638,257,801.85
CAMP_004,2023-07-11,947,59,372.01
CAMP_004,2023-07-12,3404,129,848.52
CAMP_004,2023-07-13,2806,207,533.07
CAMP_004,2023-07-14,7188,510,116.46
CAMP_004,2023-07-15,1037,77,207.89
CAMP_004,2023-07-16,2619,191,358.3
CAMP_004,2023-07-17,2896,181,732.48
CAMP_004,2023-07-18,1377,47,628.81
