campaign_id,campaign_name,channel,campaign_type,region,start_date,end_date,budget_usd,duration_days,total_impressions,total_clicks,total_spend,avg_daily_ctr,active_days,total_conversions,total_revenue,avg_order_value,ctr,cvr,cpc,cpa,roas,roi_pct,cpm,revenue_per_click,flag_low_ctr,flag_low_cvr,flag_low_roas,underperforming_flags,performance_tier
CAMP_001,South Display Loyalty #1,Display,Loyalty,South,2023-04-02,2023-04-30,10000,28,142446,1422,6844.18,0.009825,28,134,16245.33,123.65071428571427,0.01,0.0942,4.81,51.08,2.37,137.4,48.05,11.42,True,False,False,1,Good
CAMP_002,East Paid Search Awareness #2,Paid Search,Awareness,East,2023-07-16,2023-09-01,30000,47,194952,12057,18203.98,0.060904255319148934,47,69,9840.6,109.79489361702127,0.0618,0.0057,1.51,263.83,0.54,-45.9,93.38,0.82,False,True,True,2,Below Average
CAMP_003,Central Referral Awareness #3,Referral,Awareness,Central,2023-09-08,2023-10-04,20000,26,96537,4678,10605.72,0.05129615384615385,26,43,7539.110000000001,113.79615384615384,0.0485,0.0092,2.27,246.64,0.71,-28.9,109.86,1.61,False,True,True,2,Below Average
CAMP_004,South Referral Upsell #4,Referral,Upsell,South,2023-07-11,2023-08-18,30000,38,152821,8412,18591.93,0.05528421052631579,38,233,32147.87,127.67842105263158,0.055,0.0277,2.21,79.79,1.73,72.9,121.66,3.82,False,False,False,0,Good
CAMP_005,West Paid Search Retargeting #5,Paid Search,Retargeting,West,2023-04-02,2023-05-22,15000,50,217877,11551,9293.01,0.055492,50,329,50811.590000000004,144.1716,0.053,0.0285,0.8,28.25,5.47,446.8,42.65,4.4,False,False,False,0,Excellent
CAMP_006,North Email Upsell #6,Email,Upsell,North,2023-08-29,2023-10-02,20000,34,160118,6320,12216.26,0.03933235294117647,34,224,34493.08,153.45617647058825,0.0395,0.0354,1.93,54.54,2.82,182.4,76.3,5.46,False,False,False,0,Good
CAMP_007,Central Email Conversion #7,Email,Conversion,Central,2023-01-04,2023-02-14,10000,41,170830,6967,6320.24,0.04025609756097561,41,280,41750.49,138.69658536585368,0.0408,0.0402,0.91,22.57,6.61,560.6,37.0,5.99,False,False,False,0,Excellent
CAMP_008,North Social Media Upsell #8,Social Media,Upsell,North,2023-08-25,2023-10-11,10000,47,205378,6907,7816.05,0.031127659574468086,47,320,48394.83,135.70978723404255,0.0336,0.0463,1.13,24.43,6.19,519.2,38.06,7.01,False,False,False,0,Excellent
CAMP_009,North Referral Loyalty #9,Referral,Loyalty,North,2023-07-03,2023-07-25,10000,22,86890,4285,7200.54,0.04989545454545454,22,114,17592.39,153.00636363636363,0.0493,0.0266,1.68,63.16,2.44,144.3,82.87,4.11,False,False,False,0,Good
CAMP_010,Central Paid Search Loyalty #10,Paid Search,Loyalty,Central,2023-04-01,2023-05-17,30000,46,170778,10144,20307.91,0.060243478260869565,46,186,25149.87,125.00934782608697,0.0594,0.0183,2.0,109.18,1.24,23.8,118.91,2.48,False,True,True,2,Below Average
CAMP_011,North Paid Search Awareness #11,Paid Search,Awareness,North,2023-01-12,2023-02-05,20000,24,117228,7452,12190.41,0.06332916666666667,24,45,7490.87,124.15541666666667,0.0636,0.006,1.64,270.9,0.61,-38.6,103.99,1.01,False,True,True,2,Below Average
CAMP_012,West Display Awareness #12,Display,Awareness,West,2023-02-14,2023-03-09,15000,23,97850,932,9986.05,0.00962608695652174,23,34,5564.78,129.98782608695652,0.0095,0.0365,10.71,293.71,0.56,-44.3,102.05,5.97,True,False,True,2,Below Average
CAMP_013,West Referral Awareness #13,Referral,Awareness,West,2023-06-18,2023-07-10,25000,22,89097,4846,12067.37,0.051459090909090906,22,35,4486.24,101.46818181818183,0.0544,0.0072,2.49,344.78,0.37,-62.8,135.44,0.93,False,True,True,2,Poor
CAMP_014,North Display Retargeting #14,Display,Retargeting,North,2023-04-19,2023-05-31,15000,42,197000,1896,10492.31,0.00981904761904762,42,282,37655.99,124.57238095238095,0.0096,0.1487,5.53,37.21,3.59,258.9,53.26,19.86,True,False,False,1,Excellent
CAMP_015,South Referral Loyalty #15,Referral,Loyalty,South,2023-07-01,2023-08-28,20000,58,252499,13155,14006.86,0.05189137931034483,58,251,36743.5,130.64448275862068,0.0521,0.0191,1.06,55.8,2.62,162.3,55.47,2.79,False,True,False,1,Good
CAMP_016,Central Email Retargeting #16,Email,Retargeting,Central,2023-03-19,2023-05-10,20000,52,218685,8104,12669.84,0.037996153846153846,52,322,45823.93,133.19826923076923,0.0371,0.0397,1.56,39.35,3.62,261.7,57.94,5.65,False,False,False,0,Excellent
CAMP_017,North Email Awareness #17,Email,Awareness,North,2023-03-15,2023-04-16,10000,32,151254,6777,5793.31,0.045053125,32,55,8307.45,117.53375,0.0448,0.0081,0.85,105.33,1.43,43.4,38.3,1.23,False,True,True,2,Below Average
CAMP_018,South Paid Search Loyalty #18,Paid Search,Loyalty,South,2023-04-17,2023-06-05,15000,49,203814,13127,10167.27,0.06306122448979591,49,272,41462.19,134.7704081632653,0.0644,0.0207,0.77,37.38,4.08,307.8,49.89,3.16,False,True,False,1,Excellent
CAMP_019,East Display Retargeting #19,Display,Retargeting,East,2023-03-02,2023-04-08,10000,37,166325,1561,6671.3,0.009118918918918919,37,187,27784.5,131.47108108108108,0.0094,0.1198,4.27,35.68,4.16,316.5,40.11,17.8,True,False,False,1,Excellent
CAMP_020,East Email Upsell #20,Email,Upsell,East,2023-01-06,2023-02-26,5000,51,218867,9020,4080.62,0.042378431372549014,51,364,47977.79,128.90176470588236,0.0412,0.0404,0.45,11.21,11.76,1075.7,18.64,5.32,False,False,False,0,Excellent
