campaign_id,date,conversions,revenue_usd,avg_order_value
CAMP_001,2023-04-02,2,164.17,82.08
CAMP_001,2023-04-03,4,948.44,237.11
CAMP_001,2023-04-04,5,572.25,114.45
CAMP_001,2023-04-05,3,421.75,140.58
CAMP_001,2023-04-06,6,325.35,54.23
CAMP_001,2023-04-07,5,250.48,50.1
CAMP_001,2023-04-08,5,1238.8,247.76
CAMP_001,2023-04-09,3,320.91,106.97
CAMP_001,2023-04-10,7,820.24,117.18
CAMP_001,2023-04-11,3,167.82,55.94
CAMP_001,2023-04-12,6,361.76,60.29
CAMP_001,2023-04-13,7,1413.67,201.95
CAMP_001,2023-04-14,6,648.29,108.05
CAMP_001,2023-04-15,3,325.62,108.54
CAMP_001,2023-04-16,6,427.16,71.19
CAMP_001,2023-04-17,3,158.01,52.67
CAMP_001,2023-04-18,5,1149.33,229.87
CAMP_001,2023-04-19,6,579.3,96.55
CAMP_001,2023-04-20,5,667.97,133.59
CAMP_001,2023-04-21,6,667.38,111.23
CAMP_001,2023-04-22,2,497.79,248.9
CAMP_001,2023-04-23,5,889.29,177.86
CAMP_001,2023-04-24,11,744.49,67.68
CAMP_001,2023-04-25,5,448.53,89.71
CAMP_001,2023-04-26,5,602.14,120.43
CAMP_001,2023-04-27,1,90.92,90.92
CAMP_001,2023-04-28,6,968.55,161.42
CAMP_001,2023-04-29,3,374.92,124.97
CAMP_002,2023-07-16,0,0.0,0.0
CAMP_002,2023-07-17,2,367.04,183.52
CAMP_002,2023-07-18,4,389.51,97.38
CAMP_002,2023-07-19,0,0.0,0.0
CAMP_002,2023-07-20,1,206.39,206.39
CAMP_002,2023-07-21,0,0.0,0.0
CAMP_002,2023-07-22,0,0.0,0.0
CAMP_002,2023-07-23,0,0.0,0.0
CAMP_002,2023-07-24,1,123.57,123.57
CAMP_002,2023-07-25,0,0.0,0.0
CAMP_002,2023-07-26,4,214.24,53.56
CAMP_002,2023-07-27,4,569.98,142.5
CAMP_002,2023-07-28,2,397.18,198.59
CAMP_002,2023-07-29,0,0.0,0.0
CAMP_002,2023-07-30,1,234.27,234.27
CAMP_002,2023-07-31,0,0.0,0.0
CAMP_002,2023-08-01,1,80.05,80.05
CAMP_002,2023-08-02,1,131.7,131.7
CAMP_002,2023-08-03,2,321.62,160.81
CAMP_002,2023-08-04,2,392.07,196.03
CAMP_002,2023-08-05,5,378.44,75.69
CAMP_002,2023-08-06,3,529.01,176.34
CAMP_002,2023-08-07,3,538.46,179.49
CAMP_002,2023-08-08,1,242.33,242.33
CAMP_002,2023-08-09,1,221.98,221.98
CAMP_002,2023-08-10,1,97.38,97.38
CAMP_002,2023-08-11,1,93.13,93.13
CAMP_002,2023-08-12,1,148.61,148.61
CAMP_002,2023-08-13,2,405.05,202.53
CAMP_002,2023-08-14,3,537.95,179.32
CAMP_002,2023-08-15,0,0.0,0.0
CAMP_002,2023-08-16,3,748.86,249.62
CAMP_002,2023-08-17,1,96.38,96.38
CAMP_002,2023-08-18,1,144.54,144.54
CAMP_002,2023-08-19,2,389.92,194.96
CAMP_002,2023-08-20,3,554.24,184.75
CAMP_002,2023-08-21,1,82.53,82.53
CAMP_002,2023-08-22,0,0.0,0.0
CAMP_002,2023-08-23,5,281.24,56.25
CAMP_002,2023-08-24,1,226.59,226.59
CAMP_002,2023-08-25,2,174.56,87.28
CAMP_002,2023-08-26,0,0.0,0.0
CAMP_002,2023-08-27,1,126.83,126.83
CAMP_002,2023-08-28,1,175.98,175.98
CAMP_002,2023-08-29,2,218.97,109.48
CAMP_002,2023-08-30,0,0.0,0.0
CAMP_002,2023-08-31,0,0.0,0.0
CAMP_003,2023-09-08,4,620.96,155.24
CAMP_003,2023-09-09,2,199.5,99.75
CAMP_003,2023-09-10,4,951.36,237.84
CAMP_003,2023-09-11,5,1159.88,231.98
CAMP_003,2023-09-12,1,107.25,107.25
CAMP_003,2023-09-13,1,154.48,154.48
CAMP_003,2023-09-14,0,0.0,0.0
CAMP_003,2023-09-15,0,0.0,0.0
CAMP_003,2023-09-16,1,240.11,240.11
CAMP_003,2023-09-17,5,924.89,184.98
CAMP_003,2023-09-18,2,377.34,188.67
CAMP_003,2023-09-19,0,0.0,0.0
CAMP_003,2023-09-20,2,383.89,191.94
CAMP_003,2023-09-21,0,0.0,0.0
CAMP_003,2023-09-22,0,0.0,0.0
CAMP_003,2023-09-23,1,94.32,94.32
CAMP_003,2023-09-24,2,484.52,242.26
CAMP_003,2023-09-25,2,256.3,128.15
CAMP_003,2023-09-26,2,438.44,219.22
CAMP_003,2023-09-27,0,0.0,0.0
CAMP_003,2023-09-28,1,70.31,70.31
CAMP_003,2023-09-29,0,0.0,0.0
CAMP_003,2023-09-30,3,631.36,210.45
CAMP_003,2023-10-01,2,322.08,161.04
CAMP_003,2023-10-02,0,0.0,0.0
CAMP_003,2023-10-03,3,122.12,40.71
CAMP_004,2023-07-11,3,271.01,90.34
CAMP_004,2023-07-12,1,175.09,175.09
CAMP_004,2023-07-13,6,784.98,130.83
CAMP_004,2023-07-14,15,1959.67,130.64
CAMP_004,2023-07-15,1,134.66,134.66
CAMP_004,2023-07-16,8,1391.02,173.88
CAMP_004,2023-07-17,8,1533.63,191.7
CAMP_004,2023-07-18,11,2528.72,229.88
CAMP_004,2023-07-19,4,888.69,222.17
CAMP_004,2023-07-20,1,94.27,94.27
CAMP_004,2023-07-21,3,203.37,67.79
